;lineID;day_Clean;adFlag_Clean;availability_Clean;order_Clean;price_Clean;revenue_Clean;manufacturer_Clean;content_Clean;genericProduct_Clean;salesIndex_Clean;sum_rev;actions_pid;sum_rev_man;actions_man;price_excess;price_excess_comp;decomp_cyclic_order_norm;decomp_trend_order_norm;trend_order_perc;decomp_cyclic_counts_norm;decomp_trend_counts_norm;decomp_cyclic_price_norm;decomp_trend_price_norm;trend_price_perc;trend_count_perc;price_fluctuation;mean_click;mean_basket;mean_order;diff_comp_price;relativediff_comp_price;diff_rrp_price;relativediff_rrp_price;diff_rrp_comp;relativediff_rrp_comp;diff_min_price;relativediff_min_price;diff_max_price;relativediff_max_price;diff_avg_price
lineID;1;0,99779673;-0,045293834;0,015111686;-0,088213005;0,02903192;-0,051780522;0,024633923;0,020792599;-0,021230677;0,015130628;-0,019410108;-0,019921176;-0,037295697;-0,035993373;0,027369628;0,027207989;-0,005312001;-0,013741471;-0,017340388;-0,002042429;-0,0058178;0,004341599;0,025303493;-0,019671938;0,040773549;0,081046592;0,085075301;-0,064695954;-0,067778934;-0,001831809;-0,014459929;-0,012593104;0,014830832;-0,012904887;0,030513537;0,055556194;0,04865898;0,049114581;0,052852867;0,08104663
day_Clean;0,99779673;1;-0,046059384;0,016815666;-0,092617285;0,030947354;-0,054213855;0,025109151;0,021156652;-0,022121278;0,015068805;-0,019257994;-0,021340655;-0,038465522;-0,037450269;0,028319773;0,028228775;-0,005328918;-0,015116076;-0,019289214;-0,00074044;-0,000630001;0,005110235;0,027286713;-0,017593961;0,040703562;0,079373606;0,089508373;-0,068745826;-0,070684648;-0,001942817;-0,015089197;-0,013619176;0,014901015;-0,013976951;0,03116966;0,056480291;0,048021306;0,047444609;0,050746512;0,079373642
adFlag_Clean;-0,045293834;-0,046059384;1;-0,177243995;0,100067953;0,028737344;0,072146335;-0,123669666;-0,076990058;0,130939553;-0,295349188;0,396801144;0,323101015;0,300766575;0,31872199;-0,025669334;0,002013531;0,012108423;-0,228856335;-0,079649412;-0,069973623;-0,01945833;0,01200761;0,007276907;-0,1334826;0,189921357;-0,013510846;-0,393514703;0,306393239;0,306923704;0,087978331;0,085968195;-0,106216202;-0,222135018;-0,164521251;-0,322313951;-0,37697972;-0,563123142;-0,070846794;-0,074425203;-0,013510911
availability_Clean;0,015111686;0,016815666;-0,177243995;1;-0,090818433;0,064492987;-0,053325658;0,094797129;-0,022554465;-0,05769728;0,041377793;-0,11428461;-0,080601399;-0,101953148;-0,112169438;0,058730404;0,055062958;-0,009455367;0,088295167;0,056196645;0,127528764;0,031811803;-0,002830892;0,003099431;0,081145377;-0,058506993;0,004522963;0,257514034;-0,145326915;-0,25174465;0,025389235;0,010608138;0,064437792;0,137103704;0,057411782;0,148433516;0,140303752;0,114975977;-0,064426953;-0,026617621;0,004522986
order_Clean;-0,088213005;-0,092617285;0,100067953;-0,090818433;1;-0,096759886;0,644835351;-0,054604922;-0,011968567;0,10126527;-0,074151118;0,121721492;-0,028174556;0,093861653;0,096112255;-0,05132195;-0,051309803;0,04459984;-0,051780493;-0,064192908;0,008559838;-0,018813003;-0,003902359;0,000424061;-0,042858483;0,106489544;-0,028811179;-0,271856254;0,071380271;0,341443666;-0,017603752;0,013030425;0,011146162;-0,091794329;0,021770924;-0,120117808;-0,110327344;-0,072905887;0,023032507;-0,005913386;-0,028811189
price_Clean;0,02903192;0,030947354;0,028737344;0,064492987;-0,096759886;1;0,182602993;0,122652088;0,196358426;-0,191879686;0,110331083;0,110366617;-0,025156564;-0,049720751;-0,102955268;0,729124865;0,757075879;-0,011688816;0,015800725;0,005241684;0,026137651;0,019588894;0,008617619;0,004311352;0,000106521;-0,140691554;0,102096539;0,241591712;-0,136893146;-0,235669597;0,250889797;0,067948824;-0,519215286;0,111778394;-0,707778567;0,083516186;0,488617966;-0,054131981;-0,293332281;0,049387481;0,102096549
revenue_Clean;-0,051780522;-0,054213855;0,072146335;-0,053325658;0,644835351;0,182602993;1;-0,003944108;0,073594185;-0,02964236;0,013838715;0,153021039;-0,035326068;0,047797826;0,021403372;0,163600006;0,170683963;0,022911142;-0,033099167;-0,048350903;0,0062206;-0,014956565;-0,002007327;-0,000542416;-0,023796545;-0,00537262;-0,028130978;-0,096157429;-0,008467295;0,151871279;0,022490884;0,013668882;-0,159509372;-0,024659115;-0,188055114;-0,03354364;0,011136771;-0,080635635;-0,074554697;0,004919268;-0,028130984
manufacturer_Clean;0,024633923;0,025109151;-0,123669666;0,094797129;-0,054604922;0,122652088;-0,003944108;1;-0,025766186;-0,085666823;0,193805255;-0,127275057;-0,061701574;-0,386034159;-0,413711945;0,036347393;0,034248299;-0,005547855;0,046106599;0,018473606;0,036811551;0,009277091;-0,00393892;-0,000707998;0,005128423;-0,054730938;-0,002321876;0,196763313;-0,116184663;-0,187610311;0,025348456;-0,01120755;0,053571591;0,167889383;0,045447667;0,206284477;0,088179565;0,02861306;0,01198596;0,063096162;-0,002321774
content_Clean;0,020792599;0,021156652;-0,076990058;-0,022554465;-0,011968567;0,196358426;0,073594185;-0,025766186;1;-0,064273799;0,125523338;0,061519628;-0,02093322;-0,011736622;-0,064384917;0,281686446;0,279688845;-0,009994986;-0,0733344;-0,1110273;-0,004620438;0,007306013;0,013160287;-0,006287164;0,007985161;-0,035848619;0,048373943;0,054862308;-0,047627319;-0,038259737;-0,462031391;-0,235725179;-0,665654122;-0,286460394;-0,485546171;-0,075927312;0,131498003;-0,006319162;-0,002205451;0,033089472;0,048373814
genericProduct_Clean;-0,021230677;-0,022121278;0,130939553;-0,05769728;0,10126527;-0,191879686;-0,02964236;-0,085666823;-0,064273799;1;-0,334171636;0,10030335;0,049862479;0,161361738;0,244209421;-0,094500684;-0,098795909;0,014297196;-0,125831397;-0,062184618;-0,018075665;-0,025134557;0,010976264;0,00027597;-0,044370206;0,305189164;-0,002680203;-0,279248512;0,140139968;0,28909205;-0,019386157;0,033179479;0,056537385;-0,259660711;0,07279961;-0,329396897;-0,104708513;-0,007073195;0,038986625;-0,065312157;-0,002680237
